============================================================================================,,,,,
Bit Stream Length:             64,,,,,
Threshold for Convergence:   0.05,,,,,
Window Size for Convergence:   64,,,,,
Total Round:                    1,,,,,
Iteration Per Round:         1000,,,,,
Number of Segment:              5,,,,,
,,,,,
Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:,0.08197,
0,                    -nan,                    -nan,0,,
0.2,0.06963,0.06963,0.06963,,
0.4,0.08201,0.08201,0.08201,,
0.6,0.09427,0.09427,0.09427,,
0.8,                    -nan,                    -nan,0,,
1,                    -nan,                    -nan,0,,
,,,,,
Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:,57.89481667,0.09539349
0,                    -nan,                    -nan,0,,
0.2,57.10526,57.10526,57.10526,,
0.4,58.27919,58.27919,58.27919,,
0.6,58.3,58.3,58.3,,
0.8,                    -nan,                    -nan,0,,
1,                    -nan,                    -nan,0,,
============================================================================================,,,,,
,,,,,
============================================================================================,,,,,
Total execution time: 35.898498,,,,,
,,,,,
Computing Unit Configuration,,,,,
Number of Input Bit Streams:   32,,,,,
Depth of Sync:                  5,,,,,
Depth of Buffer:                1,,,,,
Unipolar Enbale:                1,,,,,
,,,,,
Evaluation Configuration:,,,,,
Random Number Length:           8,,,,,
Bit Stream Length:            256,,,,,
Threshold for Convergence:   0.05,,,,,
Window Size for Convergence:  256,,,,,
Total Round:                    1,,,,,
Iteration Per Round:         1000,,,,,
Number of Segment:              5,,,,,
,,,,,
Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:,0.022106667,
0,                    -nan,                    -nan,0,,
0.2,0.02442,0.02442,0.02442,,
0.4,0.02395,0.02395,0.02395,,
0.6,0.01795,0.01795,0.01795,,
0.8,                    -nan,                    -nan,0,,
1,                    -nan,                    -nan,0,,
,,,,,
Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:,110.9676233,0.566532721
0,                    -nan,                    -nan,0,,
0.2,129.86111,129.86111,129.86111,,
0.4,118.69394,118.69394,118.69394,,
0.6,84.34782,84.34782,84.34782,,
0.8,                    -nan,                    -nan,0,,
1,                    -nan,                    -nan,0,,
============================================================================================,,,,,
,,,,,
============================================================================================,,,,,
Total execution time: 350.951356,,,,,
,,,,,
Computing Unit Configuration,,,,,
Number of Input Bit Streams:   32,,,,,
Depth of Sync:                  5,,,,,
Depth of Buffer:                1,,,,,
Unipolar Enbale:                1,,,,,
,,,,,
Evaluation Configuration:,,,,,
Random Number Length:          10,,,,,
Bit Stream Length:           1024,,,,,
Threshold for Convergence:   0.05,,,,,
Window Size for Convergence: 1024,,,,,
Total Round:                    1,,,,,
Iteration Per Round:         1000,,,,,
Number of Segment:              5,,,,,
,,,,,
Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:,0.013403333,
0,                    -nan,                    -nan,0,,
0.2,0.01175,0.01175,0.01175,,
0.4,0.0139,0.0139,0.0139,,
0.6,0.01456,0.01456,0.01456,,
0.8,                    -nan,                    -nan,0,,
1,                    -nan,                    -nan,0,,
,,,,,
Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:,170.5511933,0.8334461
0,                    -nan,                    -nan,0,,
0.2,142.88571,142.88571,142.88571,,
0.4,165.04787,165.04787,165.04787,,
0.6,203.72,203.72,203.72,,
0.8,                    -nan,                    -nan,0,,
1,                    -nan,                    -nan,0,,
============================================================================================,,,,,
